,epoch,train_loss,train_mae,val_mae
2469,2469,tensor(0.0621),tensor(0.0573),tensor(0.0914)
2470,2470,tensor(0.0621),tensor(0.0573),tensor(0.0914)
2471,2471,tensor(0.0621),tensor(0.0572),tensor(0.0913)
2472,2472,tensor(0.0621),tensor(0.0572),tensor(0.0913)
2473,2473,tensor(0.0621),tensor(0.0571),tensor(0.0913)
2474,2474,tensor(0.0621),tensor(0.0571),tensor(0.0913)
2475,2475,tensor(0.0621),tensor(0.0570),tensor(0.0912)
2476,2476,tensor(0.0621),tensor(0.0570),tensor(0.0912)
2477,2477,tensor(0.0620),tensor(0.0569),tensor(0.0912)
2478,2478,tensor(0.0620),tensor(0.0569),tensor(0.0912)
2479,2479,tensor(0.0620),tensor(0.0568),tensor(0.0911)
2480,2480,tensor(0.0620),tensor(0.0568),tensor(0.0911)
2481,2481,tensor(0.0620),tensor(0.0567),tensor(0.0911)
2482,2482,tensor(0.0620),tensor(0.0567),tensor(0.0911)
2483,2483,tensor(0.0620),tensor(0.0566),tensor(0.0910)
2484,2484,tensor(0.0620),tensor(0.0566),tensor(0.0910)
2485,2485,tensor(0.0620),tensor(0.0565),tensor(0.0910)
2486,2486,tensor(0.0620),tensor(0.0565),tensor(0.0910)
2487,2487,tensor(0.0620),tensor(0.0564),tensor(0.0909)
2488,2488,tensor(0.0620),tensor(0.0564),tensor(0.0909)
2489,2489,tensor(0.0620),tensor(0.0563),tensor(0.0909)
2490,2490,tensor(0.0620),tensor(0.0563),tensor(0.0909)
2491,2491,tensor(0.0620),tensor(0.0562),tensor(0.0908)
2492,2492,tensor(0.0620),tensor(0.0561),tensor(0.0908)
2493,2493,tensor(0.0619),tensor(0.0561),tensor(0.0908)
2494,2494,tensor(0.0619),tensor(0.0560),tensor(0.0908)
2495,2495,tensor(0.0619),tensor(0.0560),tensor(0.0907)
2496,2496,tensor(0.0619),tensor(0.0559),tensor(0.0907)
2497,2497,tensor(0.0619),tensor(0.0559),tensor(0.0907)
2498,2498,tensor(0.0619),tensor(0.0558),tensor(0.0907)
2499,2499,tensor(0.0619),tensor(0.0558),tensor(0.0906)
2500,2500,tensor(0.0619),tensor(0.0557),tensor(0.0906)
2501,2501,tensor(0.0619),tensor(0.0557),tensor(0.0906)
2502,2502,tensor(0.0619),tensor(0.0557),tensor(0.0906)
2503,2503,tensor(0.0619),tensor(0.0556),tensor(0.0905)
2504,2504,tensor(0.0619),tensor(0.0556),tensor(0.0905)
2505,2505,tensor(0.0619),tensor(0.0555),tensor(0.0905)
2506,2506,tensor(0.0619),tensor(0.0555),tensor(0.0905)
2507,2507,tensor(0.0619),tensor(0.0554),tensor(0.0904)
2508,2508,tensor(0.0619),tensor(0.0554),tensor(0.0904)
2509,2509,tensor(0.0619),tensor(0.0553),tensor(0.0904)
2510,2510,tensor(0.0618),tensor(0.0553),tensor(0.0904)
2511,2511,tensor(0.0618),tensor(0.0552),tensor(0.0904)
2512,2512,tensor(0.0618),tensor(0.0552),tensor(0.0903)
2513,2513,tensor(0.0618),tensor(0.0551),tensor(0.0903)
2514,2514,tensor(0.0618),tensor(0.0551),tensor(0.0903)
2515,2515,tensor(0.0618),tensor(0.0550),tensor(0.0903)
2516,2516,tensor(0.0618),tensor(0.0550),tensor(0.0902)
2517,2517,tensor(0.0618),tensor(0.0549),tensor(0.0902)
2518,2518,tensor(0.0618),tensor(0.0549),tensor(0.0902)
2519,2519,tensor(0.0618),tensor(0.0548),tensor(0.0902)
2520,2520,tensor(0.0618),tensor(0.0548),tensor(0.0901)
2521,2521,tensor(0.0618),tensor(0.0547),tensor(0.0901)
2522,2522,tensor(0.0618),tensor(0.0547),tensor(0.0901)
2523,2523,tensor(0.0618),tensor(0.0546),tensor(0.0901)
2524,2524,tensor(0.0618),tensor(0.0546),tensor(0.0901)
2525,2525,tensor(0.0618),tensor(0.0545),tensor(0.0900)
2526,2526,tensor(0.0618),tensor(0.0545),tensor(0.0900)
2527,2527,tensor(0.0618),tensor(0.0545),tensor(0.0900)
2528,2528,tensor(0.0617),tensor(0.0544),tensor(0.0900)
2529,2529,tensor(0.0617),tensor(0.0544),tensor(0.0899)
2530,2530,tensor(0.0617),tensor(0.0543),tensor(0.0899)
2531,2531,tensor(0.0617),tensor(0.0543),tensor(0.0899)
2532,2532,tensor(0.0617),tensor(0.0542),tensor(0.0899)
2533,2533,tensor(0.0617),tensor(0.0542),tensor(0.0898)
2534,2534,tensor(0.0617),tensor(0.0541),tensor(0.0898)
2535,2535,tensor(0.0617),tensor(0.0541),tensor(0.0898)
2536,2536,tensor(0.0617),tensor(0.0540),tensor(0.0898)
2537,2537,tensor(0.0617),tensor(0.0540),tensor(0.0898)
2538,2538,tensor(0.0617),tensor(0.0540),tensor(0.0897)
2539,2539,tensor(0.0617),tensor(0.0539),tensor(0.0897)
2540,2540,tensor(0.0617),tensor(0.0539),tensor(0.0897)
2541,2541,tensor(0.0617),tensor(0.0538),tensor(0.0897)
2542,2542,tensor(0.0617),tensor(0.0538),tensor(0.0897)
2543,2543,tensor(0.0617),tensor(0.0537),tensor(0.0896)
2544,2544,tensor(0.0617),tensor(0.0537),tensor(0.0896)
2545,2545,tensor(0.0617),tensor(0.0536),tensor(0.0896)
2546,2546,tensor(0.0617),tensor(0.0536),tensor(0.0896)
2547,2547,tensor(0.0616),tensor(0.0535),tensor(0.0895)
2548,2548,tensor(0.0616),tensor(0.0535),tensor(0.0895)
2549,2549,tensor(0.0616),tensor(0.0535),tensor(0.0895)
2550,2550,tensor(0.0616),tensor(0.0534),tensor(0.0895)
2551,2551,tensor(0.0616),tensor(0.0534),tensor(0.0895)
2552,2552,tensor(0.0616),tensor(0.0533),tensor(0.0894)
2553,2553,tensor(0.0616),tensor(0.0533),tensor(0.0894)
2554,2554,tensor(0.0616),tensor(0.0532),tensor(0.0894)
2555,2555,tensor(0.0616),tensor(0.0532),tensor(0.0894)
2556,2556,tensor(0.0616),tensor(0.0532),tensor(0.0894)
2557,2557,tensor(0.0616),tensor(0.0531),tensor(0.0893)
2558,2558,tensor(0.0616),tensor(0.0531),tensor(0.0893)
2559,2559,tensor(0.0616),tensor(0.0530),tensor(0.0893)
2560,2560,tensor(0.0616),tensor(0.0530),tensor(0.0893)
2561,2561,tensor(0.0616),tensor(0.0529),tensor(0.0892)
2562,2562,tensor(0.0616),tensor(0.0529),tensor(0.0892)
2563,2563,tensor(0.0616),tensor(0.0529),tensor(0.0892)
2564,2564,tensor(0.0616),tensor(0.0528),tensor(0.0892)
2565,2565,tensor(0.0616),tensor(0.0528),tensor(0.0892)
2566,2566,tensor(0.0616),tensor(0.0527),tensor(0.0891)
2567,2567,tensor(0.0616),tensor(0.0527),tensor(0.0891)
2568,2568,tensor(0.0615),tensor(0.0526),tensor(0.0891)
2569,2569,tensor(0.0615),tensor(0.0526),tensor(0.0891)
2570,2570,tensor(0.0615),tensor(0.0526),tensor(0.0891)
2571,2571,tensor(0.0615),tensor(0.0525),tensor(0.0890)
2572,2572,tensor(0.0615),tensor(0.0525),tensor(0.0890)
2573,2573,tensor(0.0615),tensor(0.0524),tensor(0.0890)
2574,2574,tensor(0.0615),tensor(0.0524),tensor(0.0890)
2575,2575,tensor(0.0615),tensor(0.0524),tensor(0.0890)
2576,2576,tensor(0.0615),tensor(0.0523),tensor(0.0889)
2577,2577,tensor(0.0615),tensor(0.0523),tensor(0.0889)
2578,2578,tensor(0.0615),tensor(0.0522),tensor(0.0889)
2579,2579,tensor(0.0615),tensor(0.0522),tensor(0.0889)
2580,2580,tensor(0.0615),tensor(0.0521),tensor(0.0889)
2581,2581,tensor(0.0615),tensor(0.0521),tensor(0.0888)
2582,2582,tensor(0.0615),tensor(0.0521),tensor(0.0888)
2583,2583,tensor(0.0615),tensor(0.0520),tensor(0.0888)
2584,2584,tensor(0.0615),tensor(0.0520),tensor(0.0888)
2585,2585,tensor(0.0615),tensor(0.0519),tensor(0.0888)
2586,2586,tensor(0.0615),tensor(0.0519),tensor(0.0887)
2587,2587,tensor(0.0615),tensor(0.0519),tensor(0.0887)
2588,2588,tensor(0.0615),tensor(0.0518),tensor(0.0887)
2589,2589,tensor(0.0615),tensor(0.0518),tensor(0.0887)
2590,2590,tensor(0.0614),tensor(0.0517),tensor(0.0887)
2591,2591,tensor(0.0614),tensor(0.0517),tensor(0.0886)
2592,2592,tensor(0.0614),tensor(0.0517),tensor(0.0886)
2593,2593,tensor(0.0614),tensor(0.0516),tensor(0.0886)
2594,2594,tensor(0.0614),tensor(0.0516),tensor(0.0886)
2595,2595,tensor(0.0614),tensor(0.0515),tensor(0.0886)
2596,2596,tensor(0.0614),tensor(0.0515),tensor(0.0885)
2597,2597,tensor(0.0614),tensor(0.0515),tensor(0.0885)
2598,2598,tensor(0.0614),tensor(0.0514),tensor(0.0885)
2599,2599,tensor(0.0614),tensor(0.0514),tensor(0.0885)
2600,2600,tensor(0.0614),tensor(0.0513),tensor(0.0885)
2601,2601,tensor(0.0614),tensor(0.0513),tensor(0.0885)
2602,2602,tensor(0.0614),tensor(0.0513),tensor(0.0884)
2603,2603,tensor(0.0614),tensor(0.0512),tensor(0.0884)
2604,2604,tensor(0.0614),tensor(0.0512),tensor(0.0884)
2605,2605,tensor(0.0614),tensor(0.0512),tensor(0.0884)
2606,2606,tensor(0.0614),tensor(0.0511),tensor(0.0884)
2607,2607,tensor(0.0614),tensor(0.0511),tensor(0.0883)
2608,2608,tensor(0.0614),tensor(0.0510),tensor(0.0883)
2609,2609,tensor(0.0614),tensor(0.0510),tensor(0.0883)
2610,2610,tensor(0.0614),tensor(0.0510),tensor(0.0883)
2611,2611,tensor(0.0614),tensor(0.0509),tensor(0.0883)
2612,2612,tensor(0.0614),tensor(0.0509),tensor(0.0882)
2613,2613,tensor(0.0613),tensor(0.0509),tensor(0.0882)
2614,2614,tensor(0.0613),tensor(0.0508),tensor(0.0882)
2615,2615,tensor(0.0613),tensor(0.0508),tensor(0.0882)
2616,2616,tensor(0.0613),tensor(0.0507),tensor(0.0882)
2617,2617,tensor(0.0613),tensor(0.0507),tensor(0.0882)
2618,2618,tensor(0.0613),tensor(0.0507),tensor(0.0881)
2619,2619,tensor(0.0613),tensor(0.0506),tensor(0.0881)
2620,2620,tensor(0.0613),tensor(0.0506),tensor(0.0881)
2621,2621,tensor(0.0613),tensor(0.0506),tensor(0.0881)
2622,2622,tensor(0.0613),tensor(0.0505),tensor(0.0881)
2623,2623,tensor(0.0613),tensor(0.0505),tensor(0.0880)
2624,2624,tensor(0.0613),tensor(0.0504),tensor(0.0880)
2625,2625,tensor(0.0613),tensor(0.0504),tensor(0.0880)
2626,2626,tensor(0.0613),tensor(0.0504),tensor(0.0880)
2627,2627,tensor(0.0613),tensor(0.0503),tensor(0.0880)
2628,2628,tensor(0.0613),tensor(0.0503),tensor(0.0880)
2629,2629,tensor(0.0613),tensor(0.0503),tensor(0.0879)
2630,2630,tensor(0.0613),tensor(0.0502),tensor(0.0879)
2631,2631,tensor(0.0613),tensor(0.0502),tensor(0.0879)
2632,2632,tensor(0.0613),tensor(0.0502),tensor(0.0879)
2633,2633,tensor(0.0613),tensor(0.0501),tensor(0.0879)
2634,2634,tensor(0.0613),tensor(0.0501),tensor(0.0879)
2635,2635,tensor(0.0613),tensor(0.0500),tensor(0.0878)
2636,2636,tensor(0.0613),tensor(0.0500),tensor(0.0878)
2637,2637,tensor(0.0613),tensor(0.0500),tensor(0.0878)
2638,2638,tensor(0.0612),tensor(0.0499),tensor(0.0878)
2639,2639,tensor(0.0612),tensor(0.0499),tensor(0.0878)
2640,2640,tensor(0.0612),tensor(0.0499),tensor(0.0877)
2641,2641,tensor(0.0612),tensor(0.0498),tensor(0.0877)
2642,2642,tensor(0.0612),tensor(0.0498),tensor(0.0877)
2643,2643,tensor(0.0612),tensor(0.0498),tensor(0.0877)
2644,2644,tensor(0.0612),tensor(0.0497),tensor(0.0877)
2645,2645,tensor(0.0612),tensor(0.0497),tensor(0.0877)
2646,2646,tensor(0.0612),tensor(0.0497),tensor(0.0876)
2647,2647,tensor(0.0612),tensor(0.0496),tensor(0.0876)
2648,2648,tensor(0.0612),tensor(0.0496),tensor(0.0876)
2649,2649,tensor(0.0612),tensor(0.0496),tensor(0.0876)
2650,2650,tensor(0.0612),tensor(0.0495),tensor(0.0876)
2651,2651,tensor(0.0612),tensor(0.0495),tensor(0.0876)
2652,2652,tensor(0.0612),tensor(0.0495),tensor(0.0875)
2653,2653,tensor(0.0612),tensor(0.0494),tensor(0.0875)
2654,2654,tensor(0.0612),tensor(0.0494),tensor(0.0875)
2655,2655,tensor(0.0612),tensor(0.0494),tensor(0.0875)
2656,2656,tensor(0.0612),tensor(0.0493),tensor(0.0875)
2657,2657,tensor(0.0612),tensor(0.0493),tensor(0.0875)
2658,2658,tensor(0.0612),tensor(0.0493),tensor(0.0874)
2659,2659,tensor(0.0612),tensor(0.0492),tensor(0.0874)
2660,2660,tensor(0.0612),tensor(0.0492),tensor(0.0874)
2661,2661,tensor(0.0612),tensor(0.0492),tensor(0.0874)
2662,2662,tensor(0.0612),tensor(0.0491),tensor(0.0874)
2663,2663,tensor(0.0612),tensor(0.0491),tensor(0.0874)
2664,2664,tensor(0.0611),tensor(0.0491),tensor(0.0874)
2665,2665,tensor(0.0611),tensor(0.0490),tensor(0.0873)
2666,2666,tensor(0.0611),tensor(0.0490),tensor(0.0873)
2667,2667,tensor(0.0611),tensor(0.0490),tensor(0.0873)
2668,2668,tensor(0.0611),tensor(0.0489),tensor(0.0873)
2669,2669,tensor(0.0611),tensor(0.0489),tensor(0.0873)
2670,2670,tensor(0.0611),tensor(0.0489),tensor(0.0873)
2671,2671,tensor(0.0611),tensor(0.0488),tensor(0.0872)
2672,2672,tensor(0.0611),tensor(0.0488),tensor(0.0872)
2673,2673,tensor(0.0611),tensor(0.0488),tensor(0.0872)
2674,2674,tensor(0.0611),tensor(0.0487),tensor(0.0872)
2675,2675,tensor(0.0611),tensor(0.0487),tensor(0.0872)
2676,2676,tensor(0.0611),tensor(0.0487),tensor(0.0872)
2677,2677,tensor(0.0611),tensor(0.0486),tensor(0.0871)
2678,2678,tensor(0.0611),tensor(0.0486),tensor(0.0871)
2679,2679,tensor(0.0611),tensor(0.0486),tensor(0.0871)
2680,2680,tensor(0.0611),tensor(0.0485),tensor(0.0871)
2681,2681,tensor(0.0611),tensor(0.0485),tensor(0.0871)
2682,2682,tensor(0.0611),tensor(0.0485),tensor(0.0871)
2683,2683,tensor(0.0611),tensor(0.0484),tensor(0.0871)
2684,2684,tensor(0.0611),tensor(0.0484),tensor(0.0870)
2685,2685,tensor(0.0611),tensor(0.0484),tensor(0.0870)
2686,2686,tensor(0.0611),tensor(0.0484),tensor(0.0870)
2687,2687,tensor(0.0611),tensor(0.0483),tensor(0.0870)
2688,2688,tensor(0.0611),tensor(0.0483),tensor(0.0870)
2689,2689,tensor(0.0611),tensor(0.0483),tensor(0.0870)
2690,2690,tensor(0.0611),tensor(0.0482),tensor(0.0869)
2691,2691,tensor(0.0611),tensor(0.0482),tensor(0.0869)
2692,2692,tensor(0.0611),tensor(0.0482),tensor(0.0869)
2693,2693,tensor(0.0610),tensor(0.0481),tensor(0.0869)
2694,2694,tensor(0.0610),tensor(0.0481),tensor(0.0869)
2695,2695,tensor(0.0610),tensor(0.0481),tensor(0.0869)
2696,2696,tensor(0.0610),tensor(0.0480),tensor(0.0869)
2697,2697,tensor(0.0610),tensor(0.0480),tensor(0.0868)
2698,2698,tensor(0.0610),tensor(0.0480),tensor(0.0868)
2699,2699,tensor(0.0610),tensor(0.0480),tensor(0.0868)
2700,2700,tensor(0.0610),tensor(0.0479),tensor(0.0868)
2701,2701,tensor(0.0610),tensor(0.0479),tensor(0.0868)
2702,2702,tensor(0.0610),tensor(0.0479),tensor(0.0868)
2703,2703,tensor(0.0610),tensor(0.0478),tensor(0.0868)
2704,2704,tensor(0.0610),tensor(0.0478),tensor(0.0867)
2705,2705,tensor(0.0610),tensor(0.0478),tensor(0.0867)
2706,2706,tensor(0.0610),tensor(0.0477),tensor(0.0867)
2707,2707,tensor(0.0610),tensor(0.0477),tensor(0.0867)
2708,2708,tensor(0.0610),tensor(0.0477),tensor(0.0867)
2709,2709,tensor(0.0610),tensor(0.0477),tensor(0.0867)
2710,2710,tensor(0.0610),tensor(0.0476),tensor(0.0867)
2711,2711,tensor(0.0610),tensor(0.0476),tensor(0.0866)
2712,2712,tensor(0.0610),tensor(0.0476),tensor(0.0866)
2713,2713,tensor(0.0610),tensor(0.0475),tensor(0.0866)
2714,2714,tensor(0.0610),tensor(0.0475),tensor(0.0866)
2715,2715,tensor(0.0610),tensor(0.0475),tensor(0.0866)
2716,2716,tensor(0.0610),tensor(0.0475),tensor(0.0866)
2717,2717,tensor(0.0610),tensor(0.0474),tensor(0.0866)
2718,2718,tensor(0.0610),tensor(0.0474),tensor(0.0865)
2719,2719,tensor(0.0610),tensor(0.0474),tensor(0.0865)
2720,2720,tensor(0.0610),tensor(0.0473),tensor(0.0865)
2721,2721,tensor(0.0610),tensor(0.0473),tensor(0.0865)
2722,2722,tensor(0.0610),tensor(0.0473),tensor(0.0865)
2723,2723,tensor(0.0609),tensor(0.0473),tensor(0.0865)
2724,2724,tensor(0.0609),tensor(0.0472),tensor(0.0865)
2725,2725,tensor(0.0609),tensor(0.0472),tensor(0.0864)
2726,2726,tensor(0.0609),tensor(0.0472),tensor(0.0864)
2727,2727,tensor(0.0609),tensor(0.0471),tensor(0.0864)
2728,2728,tensor(0.0609),tensor(0.0471),tensor(0.0864)
2729,2729,tensor(0.0609),tensor(0.0471),tensor(0.0864)
2730,2730,tensor(0.0609),tensor(0.0471),tensor(0.0864)
2731,2731,tensor(0.0609),tensor(0.0470),tensor(0.0864)
2732,2732,tensor(0.0609),tensor(0.0470),tensor(0.0864)
2733,2733,tensor(0.0609),tensor(0.0470),tensor(0.0863)
2734,2734,tensor(0.0609),tensor(0.0469),tensor(0.0863)
2735,2735,tensor(0.0609),tensor(0.0469),tensor(0.0863)
2736,2736,tensor(0.0609),tensor(0.0469),tensor(0.0863)
2737,2737,tensor(0.0609),tensor(0.0469),tensor(0.0863)
2738,2738,tensor(0.0609),tensor(0.0468),tensor(0.0863)
2739,2739,tensor(0.0609),tensor(0.0468),tensor(0.0863)
2740,2740,tensor(0.0609),tensor(0.0468),tensor(0.0862)
2741,2741,tensor(0.0609),tensor(0.0468),tensor(0.0862)
2742,2742,tensor(0.0609),tensor(0.0467),tensor(0.0862)
2743,2743,tensor(0.0609),tensor(0.0467),tensor(0.0862)
2744,2744,tensor(0.0609),tensor(0.0467),tensor(0.0862)
2745,2745,tensor(0.0609),tensor(0.0467),tensor(0.0862)
2746,2746,tensor(0.0609),tensor(0.0466),tensor(0.0862)
2747,2747,tensor(0.0609),tensor(0.0466),tensor(0.0862)
2748,2748,tensor(0.0609),tensor(0.0466),tensor(0.0861)
2749,2749,tensor(0.0609),tensor(0.0465),tensor(0.0861)
2750,2750,tensor(0.0609),tensor(0.0465),tensor(0.0861)
2751,2751,tensor(0.0609),tensor(0.0465),tensor(0.0861)
2752,2752,tensor(0.0609),tensor(0.0465),tensor(0.0861)
2753,2753,tensor(0.0609),tensor(0.0464),tensor(0.0861)
2754,2754,tensor(0.0609),tensor(0.0464),tensor(0.0861)
2755,2755,tensor(0.0608),tensor(0.0464),tensor(0.0861)
2756,2756,tensor(0.0608),tensor(0.0464),tensor(0.0860)
2757,2757,tensor(0.0608),tensor(0.0463),tensor(0.0860)
2758,2758,tensor(0.0608),tensor(0.0463),tensor(0.0860)
2759,2759,tensor(0.0608),tensor(0.0463),tensor(0.0860)
2760,2760,tensor(0.0608),tensor(0.0463),tensor(0.0860)
2761,2761,tensor(0.0608),tensor(0.0462),tensor(0.0860)
2762,2762,tensor(0.0608),tensor(0.0462),tensor(0.0860)
2763,2763,tensor(0.0608),tensor(0.0462),tensor(0.0860)
2764,2764,tensor(0.0608),tensor(0.0462),tensor(0.0859)
2765,2765,tensor(0.0608),tensor(0.0461),tensor(0.0859)
2766,2766,tensor(0.0608),tensor(0.0461),tensor(0.0859)
2767,2767,tensor(0.0608),tensor(0.0461),tensor(0.0859)
2768,2768,tensor(0.0608),tensor(0.0461),tensor(0.0859)
2769,2769,tensor(0.0608),tensor(0.0460),tensor(0.0859)
2770,2770,tensor(0.0608),tensor(0.0460),tensor(0.0859)
2771,2771,tensor(0.0608),tensor(0.0460),tensor(0.0859)
2772,2772,tensor(0.0608),tensor(0.0460),tensor(0.0858)
2773,2773,tensor(0.0608),tensor(0.0459),tensor(0.0858)
2774,2774,tensor(0.0608),tensor(0.0459),tensor(0.0858)
2775,2775,tensor(0.0608),tensor(0.0459),tensor(0.0858)
2776,2776,tensor(0.0608),tensor(0.0459),tensor(0.0858)
2777,2777,tensor(0.0608),tensor(0.0458),tensor(0.0858)
2778,2778,tensor(0.0608),tensor(0.0458),tensor(0.0858)
2779,2779,tensor(0.0608),tensor(0.0458),tensor(0.0858)
2780,2780,tensor(0.0608),tensor(0.0458),tensor(0.0857)
2781,2781,tensor(0.0608),tensor(0.0457),tensor(0.0857)
2782,2782,tensor(0.0608),tensor(0.0457),tensor(0.0857)
2783,2783,tensor(0.0608),tensor(0.0457),tensor(0.0857)
2784,2784,tensor(0.0608),tensor(0.0457),tensor(0.0857)
2785,2785,tensor(0.0608),tensor(0.0456),tensor(0.0857)
2786,2786,tensor(0.0608),tensor(0.0456),tensor(0.0857)
2787,2787,tensor(0.0608),tensor(0.0456),tensor(0.0857)
2788,2788,tensor(0.0608),tensor(0.0456),tensor(0.0857)
2789,2789,tensor(0.0607),tensor(0.0456),tensor(0.0856)
2790,2790,tensor(0.0607),tensor(0.0455),tensor(0.0856)
2791,2791,tensor(0.0607),tensor(0.0455),tensor(0.0856)
2792,2792,tensor(0.0607),tensor(0.0455),tensor(0.0856)
2793,2793,tensor(0.0607),tensor(0.0455),tensor(0.0856)
2794,2794,tensor(0.0607),tensor(0.0454),tensor(0.0856)
2795,2795,tensor(0.0607),tensor(0.0454),tensor(0.0856)
2796,2796,tensor(0.0607),tensor(0.0454),tensor(0.0856)
2797,2797,tensor(0.0607),tensor(0.0454),tensor(0.0856)
2798,2798,tensor(0.0607),tensor(0.0453),tensor(0.0855)
2799,2799,tensor(0.0607),tensor(0.0453),tensor(0.0855)
2800,2800,tensor(0.0607),tensor(0.0453),tensor(0.0855)
2801,2801,tensor(0.0607),tensor(0.0453),tensor(0.0855)
2802,2802,tensor(0.0607),tensor(0.0453),tensor(0.0855)
2803,2803,tensor(0.0607),tensor(0.0452),tensor(0.0855)
2804,2804,tensor(0.0607),tensor(0.0452),tensor(0.0855)
2805,2805,tensor(0.0607),tensor(0.0452),tensor(0.0855)
2806,2806,tensor(0.0607),tensor(0.0452),tensor(0.0855)
2807,2807,tensor(0.0607),tensor(0.0451),tensor(0.0854)
2808,2808,tensor(0.0607),tensor(0.0451),tensor(0.0854)
2809,2809,tensor(0.0607),tensor(0.0451),tensor(0.0854)
2810,2810,tensor(0.0607),tensor(0.0451),tensor(0.0854)
2811,2811,tensor(0.0607),tensor(0.0451),tensor(0.0854)
2812,2812,tensor(0.0607),tensor(0.0450),tensor(0.0854)
2813,2813,tensor(0.0607),tensor(0.0450),tensor(0.0854)
2814,2814,tensor(0.0607),tensor(0.0450),tensor(0.0854)
2815,2815,tensor(0.0607),tensor(0.0450),tensor(0.0854)
2816,2816,tensor(0.0607),tensor(0.0449),tensor(0.0853)
2817,2817,tensor(0.0607),tensor(0.0449),tensor(0.0853)
2818,2818,tensor(0.0607),tensor(0.0449),tensor(0.0853)
2819,2819,tensor(0.0607),tensor(0.0449),tensor(0.0853)
2820,2820,tensor(0.0607),tensor(0.0449),tensor(0.0853)
2821,2821,tensor(0.0607),tensor(0.0448),tensor(0.0853)
2822,2822,tensor(0.0607),tensor(0.0448),tensor(0.0853)
2823,2823,tensor(0.0607),tensor(0.0448),tensor(0.0853)
2824,2824,tensor(0.0607),tensor(0.0448),tensor(0.0853)
2825,2825,tensor(0.0606),tensor(0.0447),tensor(0.0852)
2826,2826,tensor(0.0606),tensor(0.0447),tensor(0.0852)
2827,2827,tensor(0.0606),tensor(0.0447),tensor(0.0852)
2828,2828,tensor(0.0606),tensor(0.0447),tensor(0.0852)
2829,2829,tensor(0.0606),tensor(0.0447),tensor(0.0852)
2830,2830,tensor(0.0606),tensor(0.0446),tensor(0.0852)
2831,2831,tensor(0.0606),tensor(0.0446),tensor(0.0852)
2832,2832,tensor(0.0606),tensor(0.0446),tensor(0.0852)
2833,2833,tensor(0.0606),tensor(0.0446),tensor(0.0852)
2834,2834,tensor(0.0606),tensor(0.0446),tensor(0.0852)
2835,2835,tensor(0.0606),tensor(0.0445),tensor(0.0851)
2836,2836,tensor(0.0606),tensor(0.0445),tensor(0.0851)
2837,2837,tensor(0.0606),tensor(0.0445),tensor(0.0851)
2838,2838,tensor(0.0606),tensor(0.0445),tensor(0.0851)
2839,2839,tensor(0.0606),tensor(0.0445),tensor(0.0851)
2840,2840,tensor(0.0606),tensor(0.0444),tensor(0.0851)
2841,2841,tensor(0.0606),tensor(0.0444),tensor(0.0851)
2842,2842,tensor(0.0606),tensor(0.0444),tensor(0.0851)
2843,2843,tensor(0.0606),tensor(0.0444),tensor(0.0851)
2844,2844,tensor(0.0606),tensor(0.0444),tensor(0.0851)
2845,2845,tensor(0.0606),tensor(0.0443),tensor(0.0850)
2846,2846,tensor(0.0606),tensor(0.0443),tensor(0.0850)
2847,2847,tensor(0.0606),tensor(0.0443),tensor(0.0850)
2848,2848,tensor(0.0606),tensor(0.0443),tensor(0.0850)
2849,2849,tensor(0.0606),tensor(0.0443),tensor(0.0850)
2850,2850,tensor(0.0606),tensor(0.0442),tensor(0.0850)
2851,2851,tensor(0.0606),tensor(0.0442),tensor(0.0850)
2852,2852,tensor(0.0606),tensor(0.0442),tensor(0.0850)
2853,2853,tensor(0.0606),tensor(0.0442),tensor(0.0850)
2854,2854,tensor(0.0606),tensor(0.0442),tensor(0.0850)
2855,2855,tensor(0.0606),tensor(0.0441),tensor(0.0850)
2856,2856,tensor(0.0606),tensor(0.0441),tensor(0.0849)
2857,2857,tensor(0.0606),tensor(0.0441),tensor(0.0849)
2858,2858,tensor(0.0606),tensor(0.0441),tensor(0.0849)
2859,2859,tensor(0.0606),tensor(0.0441),tensor(0.0849)
2860,2860,tensor(0.0606),tensor(0.0440),tensor(0.0849)
2861,2861,tensor(0.0606),tensor(0.0440),tensor(0.0849)
2862,2862,tensor(0.0605),tensor(0.0440),tensor(0.0849)
2863,2863,tensor(0.0605),tensor(0.0440),tensor(0.0849)
2864,2864,tensor(0.0605),tensor(0.0440),tensor(0.0849)
2865,2865,tensor(0.0605),tensor(0.0439),tensor(0.0849)
2866,2866,tensor(0.0605),tensor(0.0439),tensor(0.0848)
2867,2867,tensor(0.0605),tensor(0.0439),tensor(0.0848)
2868,2868,tensor(0.0605),tensor(0.0439),tensor(0.0848)
2869,2869,tensor(0.0605),tensor(0.0439),tensor(0.0848)
2870,2870,tensor(0.0605),tensor(0.0439),tensor(0.0848)
2871,2871,tensor(0.0605),tensor(0.0438),tensor(0.0848)
2872,2872,tensor(0.0605),tensor(0.0438),tensor(0.0848)
2873,2873,tensor(0.0605),tensor(0.0438),tensor(0.0848)
2874,2874,tensor(0.0605),tensor(0.0438),tensor(0.0848)
2875,2875,tensor(0.0605),tensor(0.0438),tensor(0.0848)
2876,2876,tensor(0.0605),tensor(0.0437),tensor(0.0848)
2877,2877,tensor(0.0605),tensor(0.0437),tensor(0.0847)
2878,2878,tensor(0.0605),tensor(0.0437),tensor(0.0847)
2879,2879,tensor(0.0605),tensor(0.0437),tensor(0.0847)
