,epoch,train_loss,train_mae,val_mae
436,436,tensor(0.7550),tensor(0.7396),tensor(0.4397)
437,437,tensor(0.7549),tensor(0.7395),tensor(0.4394)
438,438,tensor(0.7549),tensor(0.7394),tensor(0.4391)
439,439,tensor(0.7549),tensor(0.7393),tensor(0.4387)
440,440,tensor(0.7548),tensor(0.7392),tensor(0.4384)
441,441,tensor(0.7548),tensor(0.7391),tensor(0.4381)
442,442,tensor(0.7548),tensor(0.7389),tensor(0.4378)
443,443,tensor(0.7547),tensor(0.7388),tensor(0.4375)
444,444,tensor(0.7547),tensor(0.7387),tensor(0.4372)
445,445,tensor(0.7547),tensor(0.7386),tensor(0.4368)
446,446,tensor(0.7547),tensor(0.7385),tensor(0.4365)
447,447,tensor(0.7546),tensor(0.7384),tensor(0.4362)
448,448,tensor(0.7546),tensor(0.7383),tensor(0.4359)
449,449,tensor(0.7546),tensor(0.7382),tensor(0.4356)
450,450,tensor(0.7545),tensor(0.7381),tensor(0.4353)
451,451,tensor(0.7545),tensor(0.7380),tensor(0.4350)
452,452,tensor(0.7545),tensor(0.7379),tensor(0.4347)
453,453,tensor(0.7545),tensor(0.7378),tensor(0.4345)
454,454,tensor(0.7544),tensor(0.7377),tensor(0.4342)
455,455,tensor(0.7544),tensor(0.7376),tensor(0.4339)
456,456,tensor(0.7544),tensor(0.7375),tensor(0.4336)
457,457,tensor(0.7544),tensor(0.7374),tensor(0.4333)
458,458,tensor(0.7543),tensor(0.7373),tensor(0.4330)
459,459,tensor(0.7543),tensor(0.7372),tensor(0.4328)
460,460,tensor(0.7543),tensor(0.7371),tensor(0.4325)
461,461,tensor(0.7543),tensor(0.7370),tensor(0.4322)
462,462,tensor(0.7542),tensor(0.7369),tensor(0.4319)
463,463,tensor(0.7542),tensor(0.7368),tensor(0.4317)
464,464,tensor(0.7542),tensor(0.7367),tensor(0.4314)
465,465,tensor(0.7542),tensor(0.7366),tensor(0.4311)
466,466,tensor(0.7541),tensor(0.7365),tensor(0.4309)
467,467,tensor(0.7541),tensor(0.7364),tensor(0.4306)
468,468,tensor(0.7541),tensor(0.7363),tensor(0.4303)
469,469,tensor(0.7541),tensor(0.7363),tensor(0.4301)
470,470,tensor(0.7540),tensor(0.7362),tensor(0.4298)
471,471,tensor(0.7540),tensor(0.7361),tensor(0.4296)
472,472,tensor(0.7540),tensor(0.7360),tensor(0.4293)
473,473,tensor(0.7540),tensor(0.7359),tensor(0.4291)
474,474,tensor(0.7540),tensor(0.7358),tensor(0.4288)
475,475,tensor(0.7539),tensor(0.7357),tensor(0.4286)
476,476,tensor(0.7539),tensor(0.7356),tensor(0.4283)
477,477,tensor(0.7539),tensor(0.7355),tensor(0.4281)
478,478,tensor(0.7539),tensor(0.7355),tensor(0.4278)
479,479,tensor(0.7539),tensor(0.7354),tensor(0.4276)
480,480,tensor(0.7539),tensor(0.7353),tensor(0.4273)
481,481,tensor(0.7538),tensor(0.7352),tensor(0.4271)
482,482,tensor(0.7538),tensor(0.7351),tensor(0.4269)
483,483,tensor(0.7538),tensor(0.7350),tensor(0.4266)
484,484,tensor(0.7538),tensor(0.7350),tensor(0.4264)
485,485,tensor(0.7538),tensor(0.7349),tensor(0.4262)
486,486,tensor(0.7537),tensor(0.7348),tensor(0.4259)
487,487,tensor(0.7537),tensor(0.7347),tensor(0.4257)
488,488,tensor(0.7537),tensor(0.7346),tensor(0.4255)
489,489,tensor(0.7537),tensor(0.7346),tensor(0.4253)
490,490,tensor(0.7537),tensor(0.7345),tensor(0.4251)
491,491,tensor(0.7537),tensor(0.7344),tensor(0.4248)
492,492,tensor(0.7537),tensor(0.7343),tensor(0.4246)
493,493,tensor(0.7536),tensor(0.7343),tensor(0.4244)
494,494,tensor(0.7536),tensor(0.7342),tensor(0.4242)
495,495,tensor(0.7536),tensor(0.7341),tensor(0.4240)
496,496,tensor(0.7536),tensor(0.7340),tensor(0.4238)
497,497,tensor(0.7536),tensor(0.7340),tensor(0.4235)
498,498,tensor(0.7536),tensor(0.7339),tensor(0.4233)
499,499,tensor(0.7535),tensor(0.7338),tensor(0.4231)
500,500,tensor(0.7535),tensor(0.7337),tensor(0.4229)
501,501,tensor(0.7535),tensor(0.7337),tensor(0.4227)
502,502,tensor(0.7535),tensor(0.7336),tensor(0.4225)
503,503,tensor(0.7535),tensor(0.7335),tensor(0.4223)
504,504,tensor(0.7535),tensor(0.7335),tensor(0.4221)
505,505,tensor(0.7535),tensor(0.7334),tensor(0.4219)
506,506,tensor(0.7535),tensor(0.7333),tensor(0.4217)
507,507,tensor(0.7534),tensor(0.7332),tensor(0.4215)
508,508,tensor(0.7534),tensor(0.7332),tensor(0.4213)
509,509,tensor(0.7534),tensor(0.7331),tensor(0.4211)
510,510,tensor(0.7534),tensor(0.7330),tensor(0.4209)
511,511,tensor(0.7534),tensor(0.7330),tensor(0.4208)
512,512,tensor(0.7534),tensor(0.7329),tensor(0.4206)
513,513,tensor(0.7534),tensor(0.7328),tensor(0.4204)
514,514,tensor(0.7534),tensor(0.7328),tensor(0.4202)
515,515,tensor(0.7533),tensor(0.7327),tensor(0.4200)
516,516,tensor(0.7533),tensor(0.7326),tensor(0.4198)
517,517,tensor(0.7533),tensor(0.7326),tensor(0.4197)
518,518,tensor(0.7533),tensor(0.7325),tensor(0.4195)
519,519,tensor(0.7533),tensor(0.7325),tensor(0.4193)
520,520,tensor(0.7533),tensor(0.7324),tensor(0.4191)
521,521,tensor(0.7533),tensor(0.7323),tensor(0.4189)
522,522,tensor(0.7533),tensor(0.7323),tensor(0.4188)
523,523,tensor(0.7533),tensor(0.7322),tensor(0.4186)
524,524,tensor(0.7533),tensor(0.7321),tensor(0.4184)
525,525,tensor(0.7532),tensor(0.7321),tensor(0.4183)
526,526,tensor(0.7532),tensor(0.7320),tensor(0.4181)
527,527,tensor(0.7532),tensor(0.7320),tensor(0.4179)
528,528,tensor(0.7532),tensor(0.7319),tensor(0.4178)
529,529,tensor(0.7532),tensor(0.7319),tensor(0.4176)
530,530,tensor(0.7532),tensor(0.7318),tensor(0.4174)
531,531,tensor(0.7532),tensor(0.7317),tensor(0.4173)
532,532,tensor(0.7532),tensor(0.7317),tensor(0.4171)
533,533,tensor(0.7532),tensor(0.7316),tensor(0.4169)
534,534,tensor(0.7532),tensor(0.7316),tensor(0.4168)
535,535,tensor(0.7532),tensor(0.7315),tensor(0.4166)
536,536,tensor(0.7531),tensor(0.7315),tensor(0.4165)
537,537,tensor(0.7531),tensor(0.7314),tensor(0.4163)
538,538,tensor(0.7531),tensor(0.7313),tensor(0.4162)
539,539,tensor(0.7531),tensor(0.7313),tensor(0.4160)
540,540,tensor(0.7531),tensor(0.7312),tensor(0.4159)
541,541,tensor(0.7531),tensor(0.7312),tensor(0.4157)
542,542,tensor(0.7531),tensor(0.7311),tensor(0.4156)
543,543,tensor(0.7531),tensor(0.7311),tensor(0.4154)
544,544,tensor(0.7531),tensor(0.7310),tensor(0.4153)
545,545,tensor(0.7531),tensor(0.7310),tensor(0.4151)
546,546,tensor(0.7531),tensor(0.7309),tensor(0.4150)
547,547,tensor(0.7531),tensor(0.7309),tensor(0.4148)
548,548,tensor(0.7531),tensor(0.7308),tensor(0.4147)
549,549,tensor(0.7530),tensor(0.7308),tensor(0.4145)
550,550,tensor(0.7530),tensor(0.7307),tensor(0.4144)
551,551,tensor(0.7530),tensor(0.7307),tensor(0.4143)
552,552,tensor(0.7530),tensor(0.7306),tensor(0.4141)
553,553,tensor(0.7530),tensor(0.7306),tensor(0.4140)
554,554,tensor(0.7530),tensor(0.7305),tensor(0.4139)
555,555,tensor(0.7530),tensor(0.7305),tensor(0.4137)
556,556,tensor(0.7530),tensor(0.7304),tensor(0.4136)
557,557,tensor(0.7530),tensor(0.7304),tensor(0.4135)
558,558,tensor(0.7530),tensor(0.7303),tensor(0.4133)
559,559,tensor(0.7530),tensor(0.7303),tensor(0.4132)
560,560,tensor(0.7530),tensor(0.7302),tensor(0.4131)
561,561,tensor(0.7530),tensor(0.7302),tensor(0.4129)
562,562,tensor(0.7530),tensor(0.7301),tensor(0.4128)
563,563,tensor(0.7530),tensor(0.7301),tensor(0.4127)
564,564,tensor(0.7529),tensor(0.7301),tensor(0.4126)
565,565,tensor(0.7529),tensor(0.7300),tensor(0.4124)
566,566,tensor(0.7529),tensor(0.7300),tensor(0.4123)
567,567,tensor(0.7529),tensor(0.7299),tensor(0.4122)
568,568,tensor(0.7529),tensor(0.7299),tensor(0.4121)
569,569,tensor(0.7529),tensor(0.7298),tensor(0.4119)
570,570,tensor(0.7529),tensor(0.7298),tensor(0.4118)
571,571,tensor(0.7529),tensor(0.7297),tensor(0.4117)
572,572,tensor(0.7529),tensor(0.7297),tensor(0.4116)
573,573,tensor(0.7529),tensor(0.7297),tensor(0.4115)
574,574,tensor(0.7529),tensor(0.7296),tensor(0.4114)
575,575,tensor(0.7529),tensor(0.7296),tensor(0.4112)
576,576,tensor(0.7529),tensor(0.7295),tensor(0.4111)
577,577,tensor(0.7529),tensor(0.7295),tensor(0.4110)
578,578,tensor(0.7529),tensor(0.7295),tensor(0.4109)
579,579,tensor(0.7529),tensor(0.7294),tensor(0.4108)
580,580,tensor(0.7529),tensor(0.7294),tensor(0.4107)
581,581,tensor(0.7529),tensor(0.7293),tensor(0.4106)
582,582,tensor(0.7529),tensor(0.7293),tensor(0.4105)
583,583,tensor(0.7529),tensor(0.7293),tensor(0.4104)
584,584,tensor(0.7528),tensor(0.7292),tensor(0.4102)
585,585,tensor(0.7528),tensor(0.7292),tensor(0.4101)
586,586,tensor(0.7528),tensor(0.7291),tensor(0.4100)
587,587,tensor(0.7528),tensor(0.7291),tensor(0.4099)
588,588,tensor(0.7528),tensor(0.7291),tensor(0.4098)
589,589,tensor(0.7528),tensor(0.7290),tensor(0.4097)
590,590,tensor(0.7528),tensor(0.7290),tensor(0.4096)
591,591,tensor(0.7528),tensor(0.7290),tensor(0.4095)
592,592,tensor(0.7528),tensor(0.7289),tensor(0.4094)
593,593,tensor(0.7528),tensor(0.7289),tensor(0.4093)
594,594,tensor(0.7528),tensor(0.7288),tensor(0.4092)
595,595,tensor(0.7528),tensor(0.7288),tensor(0.4091)
596,596,tensor(0.7528),tensor(0.7288),tensor(0.4090)
597,597,tensor(0.7528),tensor(0.7287),tensor(0.4089)
598,598,tensor(0.7528),tensor(0.7287),tensor(0.4088)
599,599,tensor(0.7528),tensor(0.7287),tensor(0.4087)
600,600,tensor(0.7528),tensor(0.7286),tensor(0.4086)
601,601,tensor(0.7528),tensor(0.7286),tensor(0.4086)
602,602,tensor(0.7528),tensor(0.7286),tensor(0.4085)
603,603,tensor(0.7528),tensor(0.7285),tensor(0.4084)
604,604,tensor(0.7528),tensor(0.7285),tensor(0.4083)
605,605,tensor(0.7528),tensor(0.7285),tensor(0.4082)
606,606,tensor(0.7528),tensor(0.7284),tensor(0.4081)
607,607,tensor(0.7528),tensor(0.7284),tensor(0.4080)
608,608,tensor(0.7528),tensor(0.7284),tensor(0.4079)
609,609,tensor(0.7528),tensor(0.7283),tensor(0.4078)
610,610,tensor(0.7528),tensor(0.7283),tensor(0.4078)
611,611,tensor(0.7528),tensor(0.7283),tensor(0.4077)
612,612,tensor(0.7527),tensor(0.7283),tensor(0.4076)
613,613,tensor(0.7527),tensor(0.7282),tensor(0.4075)
614,614,tensor(0.7527),tensor(0.7282),tensor(0.4074)
615,615,tensor(0.7527),tensor(0.7282),tensor(0.4073)
616,616,tensor(0.7527),tensor(0.7281),tensor(0.4073)
617,617,tensor(0.7527),tensor(0.7281),tensor(0.4072)
618,618,tensor(0.7527),tensor(0.7281),tensor(0.4071)
619,619,tensor(0.7527),tensor(0.7280),tensor(0.4070)
620,620,tensor(0.7527),tensor(0.7280),tensor(0.4069)
621,621,tensor(0.7527),tensor(0.7280),tensor(0.4069)
622,622,tensor(0.7527),tensor(0.7280),tensor(0.4068)
623,623,tensor(0.7527),tensor(0.7279),tensor(0.4067)
624,624,tensor(0.7527),tensor(0.7279),tensor(0.4066)
625,625,tensor(0.7527),tensor(0.7279),tensor(0.4065)
626,626,tensor(0.7527),tensor(0.7278),tensor(0.4065)
627,627,tensor(0.7527),tensor(0.7278),tensor(0.4064)
628,628,tensor(0.7527),tensor(0.7278),tensor(0.4063)
629,629,tensor(0.7527),tensor(0.7278),tensor(0.4062)
630,630,tensor(0.7527),tensor(0.7277),tensor(0.4062)
631,631,tensor(0.7527),tensor(0.7277),tensor(0.4061)
632,632,tensor(0.7527),tensor(0.7277),tensor(0.4060)
633,633,tensor(0.7527),tensor(0.7277),tensor(0.4060)
634,634,tensor(0.7527),tensor(0.7276),tensor(0.4059)
635,635,tensor(0.7527),tensor(0.7276),tensor(0.4058)
636,636,tensor(0.7527),tensor(0.7276),tensor(0.4058)
637,637,tensor(0.7527),tensor(0.7275),tensor(0.4057)
638,638,tensor(0.7527),tensor(0.7275),tensor(0.4056)
639,639,tensor(0.7527),tensor(0.7275),tensor(0.4055)
640,640,tensor(0.7527),tensor(0.7275),tensor(0.4055)
641,641,tensor(0.7527),tensor(0.7274),tensor(0.4054)
642,642,tensor(0.7527),tensor(0.7274),tensor(0.4053)
643,643,tensor(0.7527),tensor(0.7274),tensor(0.4053)
644,644,tensor(0.7527),tensor(0.7274),tensor(0.4052)
645,645,tensor(0.7527),tensor(0.7273),tensor(0.4052)
646,646,tensor(0.7527),tensor(0.7273),tensor(0.4051)
647,647,tensor(0.7527),tensor(0.7273),tensor(0.4050)
648,648,tensor(0.7527),tensor(0.7273),tensor(0.4050)
649,649,tensor(0.7527),tensor(0.7273),tensor(0.4049)
650,650,tensor(0.7527),tensor(0.7272),tensor(0.4048)
651,651,tensor(0.7527),tensor(0.7272),tensor(0.4048)
652,652,tensor(0.7527),tensor(0.7272),tensor(0.4047)
653,653,tensor(0.7527),tensor(0.7272),tensor(0.4047)
654,654,tensor(0.7526),tensor(0.7271),tensor(0.4046)
655,655,tensor(0.7526),tensor(0.7271),tensor(0.4045)
656,656,tensor(0.7526),tensor(0.7271),tensor(0.4045)
657,657,tensor(0.7526),tensor(0.7271),tensor(0.4044)
658,658,tensor(0.7526),tensor(0.7271),tensor(0.4044)
659,659,tensor(0.7526),tensor(0.7270),tensor(0.4043)
660,660,tensor(0.7526),tensor(0.7270),tensor(0.4043)
661,661,tensor(0.7526),tensor(0.7270),tensor(0.4042)
662,662,tensor(0.7526),tensor(0.7270),tensor(0.4041)
663,663,tensor(0.7526),tensor(0.7269),tensor(0.4041)
664,664,tensor(0.7526),tensor(0.7269),tensor(0.4040)
665,665,tensor(0.7526),tensor(0.7269),tensor(0.4040)
666,666,tensor(0.7526),tensor(0.7269),tensor(0.4039)
667,667,tensor(0.7526),tensor(0.7269),tensor(0.4039)
668,668,tensor(0.7526),tensor(0.7268),tensor(0.4038)
669,669,tensor(0.7526),tensor(0.7268),tensor(0.4038)
670,670,tensor(0.7526),tensor(0.7268),tensor(0.4037)
671,671,tensor(0.7526),tensor(0.7268),tensor(0.4037)
672,672,tensor(0.7526),tensor(0.7268),tensor(0.4036)
673,673,tensor(0.7526),tensor(0.7268),tensor(0.4036)
674,674,tensor(0.7526),tensor(0.7267),tensor(0.4035)
675,675,tensor(0.7526),tensor(0.7267),tensor(0.4035)
676,676,tensor(0.7526),tensor(0.7267),tensor(0.4034)
677,677,tensor(0.7526),tensor(0.7267),tensor(0.4034)
678,678,tensor(0.7526),tensor(0.7267),tensor(0.4033)
679,679,tensor(0.7526),tensor(0.7266),tensor(0.4033)
680,680,tensor(0.7526),tensor(0.7266),tensor(0.4032)
681,681,tensor(0.7526),tensor(0.7266),tensor(0.4032)
682,682,tensor(0.7526),tensor(0.7266),tensor(0.4031)
683,683,tensor(0.7526),tensor(0.7266),tensor(0.4031)
684,684,tensor(0.7526),tensor(0.7266),tensor(0.4031)
685,685,tensor(0.7526),tensor(0.7265),tensor(0.4030)
686,686,tensor(0.7526),tensor(0.7265),tensor(0.4030)
687,687,tensor(0.7526),tensor(0.7265),tensor(0.4029)
688,688,tensor(0.7526),tensor(0.7265),tensor(0.4029)
689,689,tensor(0.7526),tensor(0.7265),tensor(0.4028)
690,690,tensor(0.7526),tensor(0.7265),tensor(0.4028)
691,691,tensor(0.7526),tensor(0.7264),tensor(0.4027)
692,692,tensor(0.7526),tensor(0.7264),tensor(0.4027)
693,693,tensor(0.7526),tensor(0.7264),tensor(0.4027)
694,694,tensor(0.7526),tensor(0.7264),tensor(0.4026)
695,695,tensor(0.7526),tensor(0.7264),tensor(0.4026)
696,696,tensor(0.7526),tensor(0.7264),tensor(0.4025)
697,697,tensor(0.7526),tensor(0.7263),tensor(0.4025)
698,698,tensor(0.7526),tensor(0.7263),tensor(0.4025)
699,699,tensor(0.7526),tensor(0.7263),tensor(0.4024)
700,700,tensor(0.7526),tensor(0.7263),tensor(0.4024)
701,701,tensor(0.7526),tensor(0.7263),tensor(0.4023)
702,702,tensor(0.7526),tensor(0.7263),tensor(0.4023)
703,703,tensor(0.7526),tensor(0.7262),tensor(0.4023)
704,704,tensor(0.7526),tensor(0.7262),tensor(0.4022)
705,705,tensor(0.7526),tensor(0.7262),tensor(0.4022)
706,706,tensor(0.7526),tensor(0.7262),tensor(0.4022)
707,707,tensor(0.7526),tensor(0.7262),tensor(0.4021)
708,708,tensor(0.7526),tensor(0.7262),tensor(0.4021)
709,709,tensor(0.7526),tensor(0.7262),tensor(0.4020)
710,710,tensor(0.7526),tensor(0.7261),tensor(0.4020)
711,711,tensor(0.7526),tensor(0.7261),tensor(0.4020)
712,712,tensor(0.7526),tensor(0.7261),tensor(0.4019)
713,713,tensor(0.7526),tensor(0.7261),tensor(0.4019)
714,714,tensor(0.7526),tensor(0.7261),tensor(0.4019)
715,715,tensor(0.7526),tensor(0.7261),tensor(0.4018)
716,716,tensor(0.7526),tensor(0.7261),tensor(0.4018)
717,717,tensor(0.7526),tensor(0.7261),tensor(0.4018)
718,718,tensor(0.7526),tensor(0.7260),tensor(0.4017)
719,719,tensor(0.7526),tensor(0.7260),tensor(0.4017)
720,720,tensor(0.7526),tensor(0.7260),tensor(0.4017)
721,721,tensor(0.7526),tensor(0.7260),tensor(0.4016)
722,722,tensor(0.7526),tensor(0.7260),tensor(0.4016)
723,723,tensor(0.7526),tensor(0.7260),tensor(0.4016)
724,724,tensor(0.7526),tensor(0.7260),tensor(0.4016)
725,725,tensor(0.7526),tensor(0.7259),tensor(0.4015)
726,726,tensor(0.7526),tensor(0.7259),tensor(0.4015)
727,727,tensor(0.7526),tensor(0.7259),tensor(0.4015)
728,728,tensor(0.7526),tensor(0.7259),tensor(0.4014)
729,729,tensor(0.7526),tensor(0.7259),tensor(0.4014)
730,730,tensor(0.7526),tensor(0.7259),tensor(0.4014)
731,731,tensor(0.7526),tensor(0.7259),tensor(0.4013)
732,732,tensor(0.7526),tensor(0.7259),tensor(0.4013)
733,733,tensor(0.7526),tensor(0.7259),tensor(0.4013)
734,734,tensor(0.7526),tensor(0.7258),tensor(0.4013)
735,735,tensor(0.7526),tensor(0.7258),tensor(0.4012)
736,736,tensor(0.7526),tensor(0.7258),tensor(0.4012)
737,737,tensor(0.7525),tensor(0.7258),tensor(0.4012)
738,738,tensor(0.7525),tensor(0.7258),tensor(0.4011)
739,739,tensor(0.7525),tensor(0.7258),tensor(0.4011)
740,740,tensor(0.7525),tensor(0.7258),tensor(0.4011)
741,741,tensor(0.7525),tensor(0.7258),tensor(0.4011)
742,742,tensor(0.7525),tensor(0.7258),tensor(0.4010)
743,743,tensor(0.7525),tensor(0.7257),tensor(0.4010)
744,744,tensor(0.7525),tensor(0.7257),tensor(0.4010)
745,745,tensor(0.7525),tensor(0.7257),tensor(0.4010)
746,746,tensor(0.7525),tensor(0.7257),tensor(0.4009)
747,747,tensor(0.7525),tensor(0.7257),tensor(0.4009)
748,748,tensor(0.7525),tensor(0.7257),tensor(0.4009)
749,749,tensor(0.7525),tensor(0.7257),tensor(0.4009)
750,750,tensor(0.7525),tensor(0.7257),tensor(0.4008)
751,751,tensor(0.7525),tensor(0.7257),tensor(0.4008)
752,752,tensor(0.7525),tensor(0.7257),tensor(0.4008)
753,753,tensor(0.7525),tensor(0.7256),tensor(0.4008)
754,754,tensor(0.7525),tensor(0.7256),tensor(0.4008)
755,755,tensor(0.7525),tensor(0.7256),tensor(0.4007)
756,756,tensor(0.7525),tensor(0.7256),tensor(0.4007)
757,757,tensor(0.7525),tensor(0.7256),tensor(0.4007)
758,758,tensor(0.7525),tensor(0.7256),tensor(0.4007)
759,759,tensor(0.7525),tensor(0.7256),tensor(0.4006)
760,760,tensor(0.7525),tensor(0.7256),tensor(0.4006)
761,761,tensor(0.7525),tensor(0.7256),tensor(0.4006)
762,762,tensor(0.7525),tensor(0.7256),tensor(0.4006)
763,763,tensor(0.7525),tensor(0.7255),tensor(0.4006)
764,764,tensor(0.7525),tensor(0.7255),tensor(0.4005)
765,765,tensor(0.7525),tensor(0.7255),tensor(0.4005)
766,766,tensor(0.7525),tensor(0.7255),tensor(0.4005)
767,767,tensor(0.7525),tensor(0.7255),tensor(0.4005)
768,768,tensor(0.7525),tensor(0.7255),tensor(0.4005)
769,769,tensor(0.7525),tensor(0.7255),tensor(0.4004)
770,770,tensor(0.7525),tensor(0.7255),tensor(0.4004)
771,771,tensor(0.7525),tensor(0.7255),tensor(0.4004)
772,772,tensor(0.7525),tensor(0.7255),tensor(0.4004)
773,773,tensor(0.7525),tensor(0.7255),tensor(0.4004)
774,774,tensor(0.7525),tensor(0.7255),tensor(0.4003)
775,775,tensor(0.7525),tensor(0.7254),tensor(0.4003)
776,776,tensor(0.7525),tensor(0.7254),tensor(0.4003)
777,777,tensor(0.7525),tensor(0.7254),tensor(0.4003)
778,778,tensor(0.7525),tensor(0.7254),tensor(0.4003)
779,779,tensor(0.7525),tensor(0.7254),tensor(0.4003)
780,780,tensor(0.7525),tensor(0.7254),tensor(0.4002)
781,781,tensor(0.7525),tensor(0.7254),tensor(0.4002)
782,782,tensor(0.7525),tensor(0.7254),tensor(0.4002)
783,783,tensor(0.7525),tensor(0.7254),tensor(0.4002)
784,784,tensor(0.7525),tensor(0.7254),tensor(0.4002)
785,785,tensor(0.7525),tensor(0.7254),tensor(0.4002)
786,786,tensor(0.7525),tensor(0.7254),tensor(0.4001)
787,787,tensor(0.7525),tensor(0.7254),tensor(0.4001)
788,788,tensor(0.7525),tensor(0.7254),tensor(0.4001)
789,789,tensor(0.7525),tensor(0.7253),tensor(0.4001)
790,790,tensor(0.7525),tensor(0.7253),tensor(0.4001)
791,791,tensor(0.7525),tensor(0.7253),tensor(0.4001)
792,792,tensor(0.7525),tensor(0.7253),tensor(0.4000)
793,793,tensor(0.7525),tensor(0.7253),tensor(0.4000)
794,794,tensor(0.7525),tensor(0.7253),tensor(0.4000)
795,795,tensor(0.7525),tensor(0.7253),tensor(0.4000)
796,796,tensor(0.7525),tensor(0.7253),tensor(0.4000)
797,797,tensor(0.7525),tensor(0.7253),tensor(0.4000)
798,798,tensor(0.7525),tensor(0.7253),tensor(0.4000)
799,799,tensor(0.7525),tensor(0.7253),tensor(0.3999)
800,800,tensor(0.7525),tensor(0.7253),tensor(0.3999)
801,801,tensor(0.7525),tensor(0.7253),tensor(0.3999)
802,802,tensor(0.7525),tensor(0.7253),tensor(0.3999)
803,803,tensor(0.7525),tensor(0.7253),tensor(0.3999)
804,804,tensor(0.7525),tensor(0.7252),tensor(0.3999)
805,805,tensor(0.7525),tensor(0.7252),tensor(0.3999)
806,806,tensor(0.7525),tensor(0.7252),tensor(0.3998)
807,807,tensor(0.7525),tensor(0.7252),tensor(0.3998)
808,808,tensor(0.7525),tensor(0.7252),tensor(0.3998)
809,809,tensor(0.7525),tensor(0.7252),tensor(0.3998)
810,810,tensor(0.7525),tensor(0.7252),tensor(0.3998)
811,811,tensor(0.7525),tensor(0.7252),tensor(0.3998)
812,812,tensor(0.7525),tensor(0.7252),tensor(0.3998)
813,813,tensor(0.7525),tensor(0.7252),tensor(0.3998)
814,814,tensor(0.7525),tensor(0.7252),tensor(0.3997)
815,815,tensor(0.7525),tensor(0.7252),tensor(0.3997)
816,816,tensor(0.7525),tensor(0.7252),tensor(0.3997)
817,817,tensor(0.7525),tensor(0.7252),tensor(0.3997)
818,818,tensor(0.7525),tensor(0.7252),tensor(0.3997)
819,819,tensor(0.7525),tensor(0.7252),tensor(0.3997)
820,820,tensor(0.7525),tensor(0.7252),tensor(0.3997)
821,821,tensor(0.7525),tensor(0.7251),tensor(0.3997)
822,822,tensor(0.7525),tensor(0.7251),tensor(0.3997)
823,823,tensor(0.7525),tensor(0.7251),tensor(0.3996)
824,824,tensor(0.7525),tensor(0.7251),tensor(0.3996)
825,825,tensor(0.7525),tensor(0.7251),tensor(0.3996)
826,826,tensor(0.7525),tensor(0.7251),tensor(0.3996)
827,827,tensor(0.7525),tensor(0.7251),tensor(0.3996)
828,828,tensor(0.7525),tensor(0.7251),tensor(0.3996)
829,829,tensor(0.7525),tensor(0.7251),tensor(0.3996)
830,830,tensor(0.7525),tensor(0.7251),tensor(0.3996)
831,831,tensor(0.7525),tensor(0.7251),tensor(0.3996)
832,832,tensor(0.7525),tensor(0.7251),tensor(0.3996)
833,833,tensor(0.7525),tensor(0.7251),tensor(0.3996)
834,834,tensor(0.7525),tensor(0.7251),tensor(0.3995)
835,835,tensor(0.7525),tensor(0.7251),tensor(0.3995)
836,836,tensor(0.7525),tensor(0.7251),tensor(0.3995)
837,837,tensor(0.7525),tensor(0.7251),tensor(0.3995)
838,838,tensor(0.7525),tensor(0.7251),tensor(0.3995)
839,839,tensor(0.7525),tensor(0.7251),tensor(0.3995)
840,840,tensor(0.7525),tensor(0.7251),tensor(0.3995)
841,841,tensor(0.7525),tensor(0.7251),tensor(0.3995)
842,842,tensor(0.7525),tensor(0.7250),tensor(0.3995)
843,843,tensor(0.7525),tensor(0.7250),tensor(0.3995)
844,844,tensor(0.7525),tensor(0.7250),tensor(0.3995)
845,845,tensor(0.7525),tensor(0.7250),tensor(0.3994)
846,846,tensor(0.7525),tensor(0.7250),tensor(0.3994)
847,847,tensor(0.7525),tensor(0.7250),tensor(0.3994)
848,848,tensor(0.7525),tensor(0.7250),tensor(0.3994)
849,849,tensor(0.7525),tensor(0.7250),tensor(0.3994)
850,850,tensor(0.7525),tensor(0.7250),tensor(0.3994)
851,851,tensor(0.7525),tensor(0.7250),tensor(0.3994)
852,852,tensor(0.7525),tensor(0.7250),tensor(0.3994)
853,853,tensor(0.7525),tensor(0.7250),tensor(0.3994)
854,854,tensor(0.7525),tensor(0.7250),tensor(0.3994)
855,855,tensor(0.7525),tensor(0.7250),tensor(0.3994)
856,856,tensor(0.7525),tensor(0.7250),tensor(0.3994)
857,857,tensor(0.7525),tensor(0.7250),tensor(0.3994)
858,858,tensor(0.7525),tensor(0.7250),tensor(0.3994)
859,859,tensor(0.7525),tensor(0.7250),tensor(0.3994)
860,860,tensor(0.7525),tensor(0.7250),tensor(0.3993)
861,861,tensor(0.7525),tensor(0.7250),tensor(0.3993)
862,862,tensor(0.7525),tensor(0.7250),tensor(0.3993)
863,863,tensor(0.7525),tensor(0.7250),tensor(0.3993)
864,864,tensor(0.7525),tensor(0.7250),tensor(0.3993)
865,865,tensor(0.7525),tensor(0.7250),tensor(0.3993)
866,866,tensor(0.7525),tensor(0.7250),tensor(0.3993)
867,867,tensor(0.7525),tensor(0.7250),tensor(0.3993)
868,868,tensor(0.7525),tensor(0.7249),tensor(0.3993)
869,869,tensor(0.7525),tensor(0.7249),tensor(0.3993)
870,870,tensor(0.7525),tensor(0.7249),tensor(0.3993)
871,871,tensor(0.7525),tensor(0.7249),tensor(0.3993)
