,epoch,train_loss,train_mae,val_mae
2512,2512,tensor(0.0917),tensor(0.0308),tensor(0.0410)
2513,2513,tensor(0.0917),tensor(0.0308),tensor(0.0410)
2514,2514,tensor(0.0917),tensor(0.0308),tensor(0.0410)
2515,2515,tensor(0.0917),tensor(0.0308),tensor(0.0410)
2516,2516,tensor(0.0917),tensor(0.0308),tensor(0.0410)
2517,2517,tensor(0.0917),tensor(0.0308),tensor(0.0410)
2518,2518,tensor(0.0917),tensor(0.0308),tensor(0.0410)
2519,2519,tensor(0.0917),tensor(0.0308),tensor(0.0410)
2520,2520,tensor(0.0917),tensor(0.0308),tensor(0.0410)
2521,2521,tensor(0.0917),tensor(0.0308),tensor(0.0410)
2522,2522,tensor(0.0916),tensor(0.0308),tensor(0.0410)
2523,2523,tensor(0.0916),tensor(0.0308),tensor(0.0410)
2524,2524,tensor(0.0916),tensor(0.0308),tensor(0.0410)
2525,2525,tensor(0.0916),tensor(0.0308),tensor(0.0410)
2526,2526,tensor(0.0916),tensor(0.0308),tensor(0.0410)
2527,2527,tensor(0.0916),tensor(0.0308),tensor(0.0410)
2528,2528,tensor(0.0916),tensor(0.0308),tensor(0.0410)
2529,2529,tensor(0.0916),tensor(0.0308),tensor(0.0410)
2530,2530,tensor(0.0916),tensor(0.0308),tensor(0.0410)
2531,2531,tensor(0.0916),tensor(0.0308),tensor(0.0410)
2532,2532,tensor(0.0916),tensor(0.0308),tensor(0.0410)
2533,2533,tensor(0.0916),tensor(0.0308),tensor(0.0410)
2534,2534,tensor(0.0916),tensor(0.0308),tensor(0.0410)
2535,2535,tensor(0.0916),tensor(0.0308),tensor(0.0410)
2536,2536,tensor(0.0915),tensor(0.0308),tensor(0.0410)
2537,2537,tensor(0.0915),tensor(0.0308),tensor(0.0410)
2538,2538,tensor(0.0915),tensor(0.0308),tensor(0.0410)
2539,2539,tensor(0.0915),tensor(0.0308),tensor(0.0410)
2540,2540,tensor(0.0915),tensor(0.0308),tensor(0.0410)
2541,2541,tensor(0.0915),tensor(0.0308),tensor(0.0410)
2542,2542,tensor(0.0915),tensor(0.0308),tensor(0.0410)
2543,2543,tensor(0.0915),tensor(0.0308),tensor(0.0410)
2544,2544,tensor(0.0915),tensor(0.0308),tensor(0.0410)
2545,2545,tensor(0.0915),tensor(0.0308),tensor(0.0410)
2546,2546,tensor(0.0915),tensor(0.0308),tensor(0.0410)
2547,2547,tensor(0.0915),tensor(0.0308),tensor(0.0410)
2548,2548,tensor(0.0915),tensor(0.0308),tensor(0.0410)
2549,2549,tensor(0.0915),tensor(0.0308),tensor(0.0410)
2550,2550,tensor(0.0914),tensor(0.0308),tensor(0.0410)
2551,2551,tensor(0.0914),tensor(0.0308),tensor(0.0410)
2552,2552,tensor(0.0914),tensor(0.0308),tensor(0.0410)
2553,2553,tensor(0.0914),tensor(0.0308),tensor(0.0409)
2554,2554,tensor(0.0914),tensor(0.0308),tensor(0.0409)
2555,2555,tensor(0.0914),tensor(0.0308),tensor(0.0409)
2556,2556,tensor(0.0914),tensor(0.0308),tensor(0.0409)
2557,2557,tensor(0.0914),tensor(0.0308),tensor(0.0409)
2558,2558,tensor(0.0914),tensor(0.0308),tensor(0.0409)
2559,2559,tensor(0.0914),tensor(0.0308),tensor(0.0409)
2560,2560,tensor(0.0914),tensor(0.0308),tensor(0.0409)
2561,2561,tensor(0.0914),tensor(0.0307),tensor(0.0409)
2562,2562,tensor(0.0914),tensor(0.0307),tensor(0.0409)
2563,2563,tensor(0.0914),tensor(0.0307),tensor(0.0409)
2564,2564,tensor(0.0913),tensor(0.0307),tensor(0.0409)
2565,2565,tensor(0.0913),tensor(0.0307),tensor(0.0409)
2566,2566,tensor(0.0913),tensor(0.0307),tensor(0.0409)
2567,2567,tensor(0.0913),tensor(0.0307),tensor(0.0409)
2568,2568,tensor(0.0913),tensor(0.0307),tensor(0.0409)
2569,2569,tensor(0.0913),tensor(0.0307),tensor(0.0409)
2570,2570,tensor(0.0913),tensor(0.0307),tensor(0.0409)
2571,2571,tensor(0.0913),tensor(0.0307),tensor(0.0409)
2572,2572,tensor(0.0913),tensor(0.0307),tensor(0.0409)
2573,2573,tensor(0.0913),tensor(0.0307),tensor(0.0409)
2574,2574,tensor(0.0913),tensor(0.0307),tensor(0.0409)
2575,2575,tensor(0.0913),tensor(0.0307),tensor(0.0409)
2576,2576,tensor(0.0913),tensor(0.0307),tensor(0.0409)
2577,2577,tensor(0.0913),tensor(0.0307),tensor(0.0409)
2578,2578,tensor(0.0912),tensor(0.0307),tensor(0.0409)
2579,2579,tensor(0.0912),tensor(0.0307),tensor(0.0409)
2580,2580,tensor(0.0912),tensor(0.0307),tensor(0.0409)
2581,2581,tensor(0.0912),tensor(0.0307),tensor(0.0409)
2582,2582,tensor(0.0912),tensor(0.0307),tensor(0.0409)
2583,2583,tensor(0.0912),tensor(0.0307),tensor(0.0409)
2584,2584,tensor(0.0912),tensor(0.0307),tensor(0.0409)
2585,2585,tensor(0.0912),tensor(0.0307),tensor(0.0409)
2586,2586,tensor(0.0912),tensor(0.0307),tensor(0.0409)
2587,2587,tensor(0.0912),tensor(0.0307),tensor(0.0409)
2588,2588,tensor(0.0912),tensor(0.0307),tensor(0.0409)
2589,2589,tensor(0.0912),tensor(0.0307),tensor(0.0409)
2590,2590,tensor(0.0912),tensor(0.0307),tensor(0.0409)
2591,2591,tensor(0.0912),tensor(0.0307),tensor(0.0409)
2592,2592,tensor(0.0912),tensor(0.0307),tensor(0.0409)
2593,2593,tensor(0.0911),tensor(0.0307),tensor(0.0409)
2594,2594,tensor(0.0911),tensor(0.0307),tensor(0.0409)
2595,2595,tensor(0.0911),tensor(0.0307),tensor(0.0409)
2596,2596,tensor(0.0911),tensor(0.0307),tensor(0.0409)
2597,2597,tensor(0.0911),tensor(0.0307),tensor(0.0409)
2598,2598,tensor(0.0911),tensor(0.0307),tensor(0.0409)
2599,2599,tensor(0.0911),tensor(0.0307),tensor(0.0409)
2600,2600,tensor(0.0911),tensor(0.0307),tensor(0.0409)
2601,2601,tensor(0.0911),tensor(0.0307),tensor(0.0409)
2602,2602,tensor(0.0911),tensor(0.0307),tensor(0.0409)
2603,2603,tensor(0.0911),tensor(0.0307),tensor(0.0409)
2604,2604,tensor(0.0911),tensor(0.0307),tensor(0.0408)
2605,2605,tensor(0.0911),tensor(0.0307),tensor(0.0408)
2606,2606,tensor(0.0911),tensor(0.0307),tensor(0.0408)
2607,2607,tensor(0.0910),tensor(0.0307),tensor(0.0408)
2608,2608,tensor(0.0910),tensor(0.0307),tensor(0.0408)
2609,2609,tensor(0.0910),tensor(0.0307),tensor(0.0408)
2610,2610,tensor(0.0910),tensor(0.0307),tensor(0.0408)
2611,2611,tensor(0.0910),tensor(0.0307),tensor(0.0408)
2612,2612,tensor(0.0910),tensor(0.0306),tensor(0.0408)
2613,2613,tensor(0.0910),tensor(0.0306),tensor(0.0408)
2614,2614,tensor(0.0910),tensor(0.0306),tensor(0.0408)
2615,2615,tensor(0.0910),tensor(0.0306),tensor(0.0408)
2616,2616,tensor(0.0910),tensor(0.0306),tensor(0.0408)
2617,2617,tensor(0.0910),tensor(0.0306),tensor(0.0408)
2618,2618,tensor(0.0910),tensor(0.0306),tensor(0.0408)
2619,2619,tensor(0.0910),tensor(0.0306),tensor(0.0408)
2620,2620,tensor(0.0910),tensor(0.0306),tensor(0.0408)
2621,2621,tensor(0.0910),tensor(0.0306),tensor(0.0408)
2622,2622,tensor(0.0909),tensor(0.0306),tensor(0.0408)
2623,2623,tensor(0.0909),tensor(0.0306),tensor(0.0408)
2624,2624,tensor(0.0909),tensor(0.0306),tensor(0.0408)
2625,2625,tensor(0.0909),tensor(0.0306),tensor(0.0408)
2626,2626,tensor(0.0909),tensor(0.0306),tensor(0.0408)
2627,2627,tensor(0.0909),tensor(0.0306),tensor(0.0408)
2628,2628,tensor(0.0909),tensor(0.0306),tensor(0.0408)
2629,2629,tensor(0.0909),tensor(0.0306),tensor(0.0408)
2630,2630,tensor(0.0909),tensor(0.0306),tensor(0.0408)
2631,2631,tensor(0.0909),tensor(0.0306),tensor(0.0408)
2632,2632,tensor(0.0909),tensor(0.0306),tensor(0.0408)
2633,2633,tensor(0.0909),tensor(0.0306),tensor(0.0408)
2634,2634,tensor(0.0909),tensor(0.0306),tensor(0.0408)
2635,2635,tensor(0.0909),tensor(0.0306),tensor(0.0408)
2636,2636,tensor(0.0908),tensor(0.0306),tensor(0.0408)
2637,2637,tensor(0.0908),tensor(0.0306),tensor(0.0408)
2638,2638,tensor(0.0908),tensor(0.0306),tensor(0.0408)
2639,2639,tensor(0.0908),tensor(0.0306),tensor(0.0408)
2640,2640,tensor(0.0908),tensor(0.0306),tensor(0.0408)
2641,2641,tensor(0.0908),tensor(0.0306),tensor(0.0408)
2642,2642,tensor(0.0908),tensor(0.0306),tensor(0.0408)
2643,2643,tensor(0.0908),tensor(0.0306),tensor(0.0408)
2644,2644,tensor(0.0908),tensor(0.0306),tensor(0.0408)
2645,2645,tensor(0.0908),tensor(0.0306),tensor(0.0408)
2646,2646,tensor(0.0908),tensor(0.0306),tensor(0.0408)
2647,2647,tensor(0.0908),tensor(0.0306),tensor(0.0408)
2648,2648,tensor(0.0908),tensor(0.0306),tensor(0.0408)
2649,2649,tensor(0.0908),tensor(0.0306),tensor(0.0408)
2650,2650,tensor(0.0908),tensor(0.0306),tensor(0.0408)
2651,2651,tensor(0.0907),tensor(0.0306),tensor(0.0408)
2652,2652,tensor(0.0907),tensor(0.0306),tensor(0.0408)
2653,2653,tensor(0.0907),tensor(0.0306),tensor(0.0407)
2654,2654,tensor(0.0907),tensor(0.0306),tensor(0.0407)
2655,2655,tensor(0.0907),tensor(0.0306),tensor(0.0407)
2656,2656,tensor(0.0907),tensor(0.0306),tensor(0.0407)
2657,2657,tensor(0.0907),tensor(0.0306),tensor(0.0407)
2658,2658,tensor(0.0907),tensor(0.0306),tensor(0.0407)
2659,2659,tensor(0.0907),tensor(0.0306),tensor(0.0407)
2660,2660,tensor(0.0907),tensor(0.0305),tensor(0.0407)
2661,2661,tensor(0.0907),tensor(0.0305),tensor(0.0407)
2662,2662,tensor(0.0907),tensor(0.0305),tensor(0.0407)
2663,2663,tensor(0.0907),tensor(0.0305),tensor(0.0407)
2664,2664,tensor(0.0907),tensor(0.0305),tensor(0.0407)
2665,2665,tensor(0.0907),tensor(0.0305),tensor(0.0407)
2666,2666,tensor(0.0906),tensor(0.0305),tensor(0.0407)
2667,2667,tensor(0.0906),tensor(0.0305),tensor(0.0407)
2668,2668,tensor(0.0906),tensor(0.0305),tensor(0.0407)
2669,2669,tensor(0.0906),tensor(0.0305),tensor(0.0407)
2670,2670,tensor(0.0906),tensor(0.0305),tensor(0.0407)
2671,2671,tensor(0.0906),tensor(0.0305),tensor(0.0407)
2672,2672,tensor(0.0906),tensor(0.0305),tensor(0.0407)
2673,2673,tensor(0.0906),tensor(0.0305),tensor(0.0407)
2674,2674,tensor(0.0906),tensor(0.0305),tensor(0.0407)
2675,2675,tensor(0.0906),tensor(0.0305),tensor(0.0407)
2676,2676,tensor(0.0906),tensor(0.0305),tensor(0.0407)
2677,2677,tensor(0.0906),tensor(0.0305),tensor(0.0407)
2678,2678,tensor(0.0906),tensor(0.0305),tensor(0.0407)
2679,2679,tensor(0.0906),tensor(0.0305),tensor(0.0407)
2680,2680,tensor(0.0906),tensor(0.0305),tensor(0.0407)
2681,2681,tensor(0.0905),tensor(0.0305),tensor(0.0407)
2682,2682,tensor(0.0905),tensor(0.0305),tensor(0.0407)
2683,2683,tensor(0.0905),tensor(0.0305),tensor(0.0407)
2684,2684,tensor(0.0905),tensor(0.0305),tensor(0.0407)
2685,2685,tensor(0.0905),tensor(0.0305),tensor(0.0407)
2686,2686,tensor(0.0905),tensor(0.0305),tensor(0.0407)
2687,2687,tensor(0.0905),tensor(0.0305),tensor(0.0407)
2688,2688,tensor(0.0905),tensor(0.0305),tensor(0.0407)
2689,2689,tensor(0.0905),tensor(0.0305),tensor(0.0407)
2690,2690,tensor(0.0905),tensor(0.0305),tensor(0.0407)
2691,2691,tensor(0.0905),tensor(0.0305),tensor(0.0407)
2692,2692,tensor(0.0905),tensor(0.0305),tensor(0.0407)
2693,2693,tensor(0.0905),tensor(0.0305),tensor(0.0407)
2694,2694,tensor(0.0905),tensor(0.0305),tensor(0.0407)
2695,2695,tensor(0.0905),tensor(0.0305),tensor(0.0407)
2696,2696,tensor(0.0904),tensor(0.0305),tensor(0.0407)
2697,2697,tensor(0.0904),tensor(0.0305),tensor(0.0407)
2698,2698,tensor(0.0904),tensor(0.0305),tensor(0.0407)
2699,2699,tensor(0.0904),tensor(0.0305),tensor(0.0407)
2700,2700,tensor(0.0904),tensor(0.0305),tensor(0.0406)
2701,2701,tensor(0.0904),tensor(0.0305),tensor(0.0406)
2702,2702,tensor(0.0904),tensor(0.0305),tensor(0.0406)
2703,2703,tensor(0.0904),tensor(0.0305),tensor(0.0406)
2704,2704,tensor(0.0904),tensor(0.0305),tensor(0.0406)
2705,2705,tensor(0.0904),tensor(0.0305),tensor(0.0406)
2706,2706,tensor(0.0904),tensor(0.0305),tensor(0.0406)
2707,2707,tensor(0.0904),tensor(0.0304),tensor(0.0406)
2708,2708,tensor(0.0904),tensor(0.0304),tensor(0.0406)
2709,2709,tensor(0.0904),tensor(0.0304),tensor(0.0406)
2710,2710,tensor(0.0904),tensor(0.0304),tensor(0.0406)
2711,2711,tensor(0.0903),tensor(0.0304),tensor(0.0406)
2712,2712,tensor(0.0903),tensor(0.0304),tensor(0.0406)
2713,2713,tensor(0.0903),tensor(0.0304),tensor(0.0406)
2714,2714,tensor(0.0903),tensor(0.0304),tensor(0.0406)
2715,2715,tensor(0.0903),tensor(0.0304),tensor(0.0406)
2716,2716,tensor(0.0903),tensor(0.0304),tensor(0.0406)
2717,2717,tensor(0.0903),tensor(0.0304),tensor(0.0406)
2718,2718,tensor(0.0903),tensor(0.0304),tensor(0.0406)
2719,2719,tensor(0.0903),tensor(0.0304),tensor(0.0406)
2720,2720,tensor(0.0903),tensor(0.0304),tensor(0.0406)
2721,2721,tensor(0.0903),tensor(0.0304),tensor(0.0406)
2722,2722,tensor(0.0903),tensor(0.0304),tensor(0.0406)
2723,2723,tensor(0.0903),tensor(0.0304),tensor(0.0406)
2724,2724,tensor(0.0903),tensor(0.0304),tensor(0.0406)
2725,2725,tensor(0.0903),tensor(0.0304),tensor(0.0406)
2726,2726,tensor(0.0902),tensor(0.0304),tensor(0.0406)
2727,2727,tensor(0.0902),tensor(0.0304),tensor(0.0406)
2728,2728,tensor(0.0902),tensor(0.0304),tensor(0.0406)
2729,2729,tensor(0.0902),tensor(0.0304),tensor(0.0406)
2730,2730,tensor(0.0902),tensor(0.0304),tensor(0.0406)
2731,2731,tensor(0.0902),tensor(0.0304),tensor(0.0406)
2732,2732,tensor(0.0902),tensor(0.0304),tensor(0.0406)
2733,2733,tensor(0.0902),tensor(0.0304),tensor(0.0406)
2734,2734,tensor(0.0902),tensor(0.0304),tensor(0.0406)
2735,2735,tensor(0.0902),tensor(0.0304),tensor(0.0406)
2736,2736,tensor(0.0902),tensor(0.0304),tensor(0.0406)
2737,2737,tensor(0.0902),tensor(0.0304),tensor(0.0406)
2738,2738,tensor(0.0902),tensor(0.0304),tensor(0.0406)
2739,2739,tensor(0.0902),tensor(0.0304),tensor(0.0406)
2740,2740,tensor(0.0902),tensor(0.0304),tensor(0.0406)
2741,2741,tensor(0.0901),tensor(0.0304),tensor(0.0406)
2742,2742,tensor(0.0901),tensor(0.0304),tensor(0.0406)
2743,2743,tensor(0.0901),tensor(0.0304),tensor(0.0406)
2744,2744,tensor(0.0901),tensor(0.0304),tensor(0.0406)
2745,2745,tensor(0.0901),tensor(0.0304),tensor(0.0406)
2746,2746,tensor(0.0901),tensor(0.0304),tensor(0.0405)
2747,2747,tensor(0.0901),tensor(0.0304),tensor(0.0405)
2748,2748,tensor(0.0901),tensor(0.0304),tensor(0.0405)
2749,2749,tensor(0.0901),tensor(0.0304),tensor(0.0405)
2750,2750,tensor(0.0901),tensor(0.0304),tensor(0.0405)
2751,2751,tensor(0.0901),tensor(0.0304),tensor(0.0405)
2752,2752,tensor(0.0901),tensor(0.0304),tensor(0.0405)
2753,2753,tensor(0.0901),tensor(0.0303),tensor(0.0405)
2754,2754,tensor(0.0901),tensor(0.0303),tensor(0.0405)
2755,2755,tensor(0.0901),tensor(0.0303),tensor(0.0405)
2756,2756,tensor(0.0900),tensor(0.0303),tensor(0.0405)
2757,2757,tensor(0.0900),tensor(0.0303),tensor(0.0405)
2758,2758,tensor(0.0900),tensor(0.0303),tensor(0.0405)
2759,2759,tensor(0.0900),tensor(0.0303),tensor(0.0405)
2760,2760,tensor(0.0900),tensor(0.0303),tensor(0.0405)
2761,2761,tensor(0.0900),tensor(0.0303),tensor(0.0405)
2762,2762,tensor(0.0900),tensor(0.0303),tensor(0.0405)
2763,2763,tensor(0.0900),tensor(0.0303),tensor(0.0405)
2764,2764,tensor(0.0900),tensor(0.0303),tensor(0.0405)
2765,2765,tensor(0.0900),tensor(0.0303),tensor(0.0405)
2766,2766,tensor(0.0900),tensor(0.0303),tensor(0.0405)
2767,2767,tensor(0.0900),tensor(0.0303),tensor(0.0405)
2768,2768,tensor(0.0900),tensor(0.0303),tensor(0.0405)
2769,2769,tensor(0.0900),tensor(0.0303),tensor(0.0405)
2770,2770,tensor(0.0900),tensor(0.0303),tensor(0.0405)
2771,2771,tensor(0.0900),tensor(0.0303),tensor(0.0405)
2772,2772,tensor(0.0899),tensor(0.0303),tensor(0.0405)
2773,2773,tensor(0.0899),tensor(0.0303),tensor(0.0405)
2774,2774,tensor(0.0899),tensor(0.0303),tensor(0.0405)
2775,2775,tensor(0.0899),tensor(0.0303),tensor(0.0405)
2776,2776,tensor(0.0899),tensor(0.0303),tensor(0.0405)
2777,2777,tensor(0.0899),tensor(0.0303),tensor(0.0405)
2778,2778,tensor(0.0899),tensor(0.0303),tensor(0.0405)
2779,2779,tensor(0.0899),tensor(0.0303),tensor(0.0405)
2780,2780,tensor(0.0899),tensor(0.0303),tensor(0.0405)
2781,2781,tensor(0.0899),tensor(0.0303),tensor(0.0405)
2782,2782,tensor(0.0899),tensor(0.0303),tensor(0.0405)
2783,2783,tensor(0.0899),tensor(0.0303),tensor(0.0405)
2784,2784,tensor(0.0899),tensor(0.0303),tensor(0.0405)
2785,2785,tensor(0.0899),tensor(0.0303),tensor(0.0405)
2786,2786,tensor(0.0899),tensor(0.0303),tensor(0.0405)
2787,2787,tensor(0.0898),tensor(0.0303),tensor(0.0405)
2788,2788,tensor(0.0898),tensor(0.0303),tensor(0.0405)
2789,2789,tensor(0.0898),tensor(0.0303),tensor(0.0405)
2790,2790,tensor(0.0898),tensor(0.0303),tensor(0.0405)
2791,2791,tensor(0.0898),tensor(0.0303),tensor(0.0404)
2792,2792,tensor(0.0898),tensor(0.0303),tensor(0.0404)
2793,2793,tensor(0.0898),tensor(0.0303),tensor(0.0404)
2794,2794,tensor(0.0898),tensor(0.0303),tensor(0.0404)
2795,2795,tensor(0.0898),tensor(0.0303),tensor(0.0404)
2796,2796,tensor(0.0898),tensor(0.0303),tensor(0.0404)
2797,2797,tensor(0.0898),tensor(0.0302),tensor(0.0404)
2798,2798,tensor(0.0898),tensor(0.0302),tensor(0.0404)
2799,2799,tensor(0.0898),tensor(0.0302),tensor(0.0404)
2800,2800,tensor(0.0898),tensor(0.0302),tensor(0.0404)
2801,2801,tensor(0.0898),tensor(0.0302),tensor(0.0404)
2802,2802,tensor(0.0898),tensor(0.0302),tensor(0.0404)
2803,2803,tensor(0.0897),tensor(0.0302),tensor(0.0404)
2804,2804,tensor(0.0897),tensor(0.0302),tensor(0.0404)
2805,2805,tensor(0.0897),tensor(0.0302),tensor(0.0404)
2806,2806,tensor(0.0897),tensor(0.0302),tensor(0.0404)
2807,2807,tensor(0.0897),tensor(0.0302),tensor(0.0404)
2808,2808,tensor(0.0897),tensor(0.0302),tensor(0.0404)
2809,2809,tensor(0.0897),tensor(0.0302),tensor(0.0404)
2810,2810,tensor(0.0897),tensor(0.0302),tensor(0.0404)
2811,2811,tensor(0.0897),tensor(0.0302),tensor(0.0404)
2812,2812,tensor(0.0897),tensor(0.0302),tensor(0.0404)
2813,2813,tensor(0.0897),tensor(0.0302),tensor(0.0404)
2814,2814,tensor(0.0897),tensor(0.0302),tensor(0.0404)
2815,2815,tensor(0.0897),tensor(0.0302),tensor(0.0404)
2816,2816,tensor(0.0897),tensor(0.0302),tensor(0.0404)
2817,2817,tensor(0.0897),tensor(0.0302),tensor(0.0404)
2818,2818,tensor(0.0897),tensor(0.0302),tensor(0.0404)
2819,2819,tensor(0.0896),tensor(0.0302),tensor(0.0404)
2820,2820,tensor(0.0896),tensor(0.0302),tensor(0.0404)
2821,2821,tensor(0.0896),tensor(0.0302),tensor(0.0404)
2822,2822,tensor(0.0896),tensor(0.0302),tensor(0.0404)
2823,2823,tensor(0.0896),tensor(0.0302),tensor(0.0404)
2824,2824,tensor(0.0896),tensor(0.0302),tensor(0.0404)
2825,2825,tensor(0.0896),tensor(0.0302),tensor(0.0404)
2826,2826,tensor(0.0896),tensor(0.0302),tensor(0.0404)
2827,2827,tensor(0.0896),tensor(0.0302),tensor(0.0404)
2828,2828,tensor(0.0896),tensor(0.0302),tensor(0.0404)
2829,2829,tensor(0.0896),tensor(0.0302),tensor(0.0404)
2830,2830,tensor(0.0896),tensor(0.0302),tensor(0.0404)
2831,2831,tensor(0.0896),tensor(0.0302),tensor(0.0404)
2832,2832,tensor(0.0896),tensor(0.0302),tensor(0.0404)
2833,2833,tensor(0.0896),tensor(0.0302),tensor(0.0404)
2834,2834,tensor(0.0895),tensor(0.0302),tensor(0.0404)
2835,2835,tensor(0.0895),tensor(0.0302),tensor(0.0403)
2836,2836,tensor(0.0895),tensor(0.0302),tensor(0.0403)
2837,2837,tensor(0.0895),tensor(0.0302),tensor(0.0403)
2838,2838,tensor(0.0895),tensor(0.0302),tensor(0.0403)
2839,2839,tensor(0.0895),tensor(0.0302),tensor(0.0403)
2840,2840,tensor(0.0895),tensor(0.0302),tensor(0.0403)
2841,2841,tensor(0.0895),tensor(0.0301),tensor(0.0403)
2842,2842,tensor(0.0895),tensor(0.0301),tensor(0.0403)
2843,2843,tensor(0.0895),tensor(0.0301),tensor(0.0403)
2844,2844,tensor(0.0895),tensor(0.0301),tensor(0.0403)
2845,2845,tensor(0.0895),tensor(0.0301),tensor(0.0403)
2846,2846,tensor(0.0895),tensor(0.0301),tensor(0.0403)
2847,2847,tensor(0.0895),tensor(0.0301),tensor(0.0403)
2848,2848,tensor(0.0895),tensor(0.0301),tensor(0.0403)
2849,2849,tensor(0.0895),tensor(0.0301),tensor(0.0403)
2850,2850,tensor(0.0894),tensor(0.0301),tensor(0.0403)
2851,2851,tensor(0.0894),tensor(0.0301),tensor(0.0403)
2852,2852,tensor(0.0894),tensor(0.0301),tensor(0.0403)
2853,2853,tensor(0.0894),tensor(0.0301),tensor(0.0403)
2854,2854,tensor(0.0894),tensor(0.0301),tensor(0.0403)
2855,2855,tensor(0.0894),tensor(0.0301),tensor(0.0403)
2856,2856,tensor(0.0894),tensor(0.0301),tensor(0.0403)
2857,2857,tensor(0.0894),tensor(0.0301),tensor(0.0403)
2858,2858,tensor(0.0894),tensor(0.0301),tensor(0.0403)
2859,2859,tensor(0.0894),tensor(0.0301),tensor(0.0403)
2860,2860,tensor(0.0894),tensor(0.0301),tensor(0.0403)
2861,2861,tensor(0.0894),tensor(0.0301),tensor(0.0403)
2862,2862,tensor(0.0894),tensor(0.0301),tensor(0.0403)
2863,2863,tensor(0.0894),tensor(0.0301),tensor(0.0403)
2864,2864,tensor(0.0894),tensor(0.0301),tensor(0.0403)
2865,2865,tensor(0.0894),tensor(0.0301),tensor(0.0403)
2866,2866,tensor(0.0893),tensor(0.0301),tensor(0.0403)
2867,2867,tensor(0.0893),tensor(0.0301),tensor(0.0403)
2868,2868,tensor(0.0893),tensor(0.0301),tensor(0.0403)
2869,2869,tensor(0.0893),tensor(0.0301),tensor(0.0403)
2870,2870,tensor(0.0893),tensor(0.0301),tensor(0.0403)
2871,2871,tensor(0.0893),tensor(0.0301),tensor(0.0403)
2872,2872,tensor(0.0893),tensor(0.0301),tensor(0.0403)
2873,2873,tensor(0.0893),tensor(0.0301),tensor(0.0403)
2874,2874,tensor(0.0893),tensor(0.0301),tensor(0.0403)
2875,2875,tensor(0.0893),tensor(0.0301),tensor(0.0403)
2876,2876,tensor(0.0893),tensor(0.0301),tensor(0.0403)
2877,2877,tensor(0.0893),tensor(0.0301),tensor(0.0403)
2878,2878,tensor(0.0893),tensor(0.0301),tensor(0.0402)
2879,2879,tensor(0.0893),tensor(0.0301),tensor(0.0402)
2880,2880,tensor(0.0893),tensor(0.0301),tensor(0.0402)
2881,2881,tensor(0.0893),tensor(0.0301),tensor(0.0402)
2882,2882,tensor(0.0893),tensor(0.0301),tensor(0.0402)
2883,2883,tensor(0.0892),tensor(0.0301),tensor(0.0402)
2884,2884,tensor(0.0892),tensor(0.0300),tensor(0.0402)
2885,2885,tensor(0.0892),tensor(0.0300),tensor(0.0402)
2886,2886,tensor(0.0892),tensor(0.0300),tensor(0.0402)
2887,2887,tensor(0.0892),tensor(0.0300),tensor(0.0402)
2888,2888,tensor(0.0892),tensor(0.0300),tensor(0.0402)
2889,2889,tensor(0.0892),tensor(0.0300),tensor(0.0402)
2890,2890,tensor(0.0892),tensor(0.0300),tensor(0.0402)
2891,2891,tensor(0.0892),tensor(0.0300),tensor(0.0402)
2892,2892,tensor(0.0892),tensor(0.0300),tensor(0.0402)
2893,2893,tensor(0.0892),tensor(0.0300),tensor(0.0402)
2894,2894,tensor(0.0892),tensor(0.0300),tensor(0.0402)
2895,2895,tensor(0.0892),tensor(0.0300),tensor(0.0402)
2896,2896,tensor(0.0892),tensor(0.0300),tensor(0.0402)
2897,2897,tensor(0.0892),tensor(0.0300),tensor(0.0402)
2898,2898,tensor(0.0892),tensor(0.0300),tensor(0.0402)
2899,2899,tensor(0.0891),tensor(0.0300),tensor(0.0402)
2900,2900,tensor(0.0891),tensor(0.0300),tensor(0.0402)
2901,2901,tensor(0.0891),tensor(0.0300),tensor(0.0402)
2902,2902,tensor(0.0891),tensor(0.0300),tensor(0.0402)
2903,2903,tensor(0.0891),tensor(0.0300),tensor(0.0402)
2904,2904,tensor(0.0891),tensor(0.0300),tensor(0.0402)
2905,2905,tensor(0.0891),tensor(0.0300),tensor(0.0402)
2906,2906,tensor(0.0891),tensor(0.0300),tensor(0.0402)
2907,2907,tensor(0.0891),tensor(0.0300),tensor(0.0402)
2908,2908,tensor(0.0891),tensor(0.0300),tensor(0.0402)
2909,2909,tensor(0.0891),tensor(0.0300),tensor(0.0402)
2910,2910,tensor(0.0891),tensor(0.0300),tensor(0.0402)
2911,2911,tensor(0.0891),tensor(0.0300),tensor(0.0402)
2912,2912,tensor(0.0891),tensor(0.0300),tensor(0.0402)
2913,2913,tensor(0.0891),tensor(0.0300),tensor(0.0402)
2914,2914,tensor(0.0891),tensor(0.0300),tensor(0.0402)
2915,2915,tensor(0.0890),tensor(0.0300),tensor(0.0402)
2916,2916,tensor(0.0890),tensor(0.0300),tensor(0.0402)
2917,2917,tensor(0.0890),tensor(0.0300),tensor(0.0402)
2918,2918,tensor(0.0890),tensor(0.0300),tensor(0.0402)
2919,2919,tensor(0.0890),tensor(0.0300),tensor(0.0402)
2920,2920,tensor(0.0890),tensor(0.0300),tensor(0.0401)
2921,2921,tensor(0.0890),tensor(0.0300),tensor(0.0401)
2922,2922,tensor(0.0890),tensor(0.0300),tensor(0.0401)
